[4431175690, [[100, 'Irelia'], [100, 'Sion'], [100, 'Sylas'], [100, 'Varus'], [100, 'Hecarim'], [200, 'Ashe'], [200, 'MonkeyKing'], [200, 'Bard'], [200, 'Renekton'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4281697914, [[100, 'Camille'], [100, 'TahmKench'], [100, 'Fizz'], [100, 'Sejuani'], [100, 'Senna'], [200, 'Nocturne'], [200, 'Renekton'], [200, 'Aphelios'], [200, 'Elise'], [200, 'Pyke']], [[100, 'Fail'], [200, 'Win']]]
[4345972347, [[100, 'Graves'], [100, 'Leblanc'], [100, 'Sylas'], [100, 'MissFortune'], [100, 'Taric'], [200, 'Nidalee'], [200, 'Thresh'], [200, 'Ezreal'], [200, 'Fizz'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4374652539, [[100, 'Jayce'], [100, 'MissFortune'], [100, 'RekSai'], [100, 'Leblanc'], [100, 'Bard'], [200, 'Ezreal'], [200, 'Ornn'], [200, 'Talon'], [200, 'Graves'], [200, 'Karma']], [[100, 'Fail'], [200, 'Win']]]
[4376102526, [[100, 'Kled'], [100, 'Senna'], [100, 'Ezreal'], [100, 'Trundle'], [100, 'Leblanc'], [200, 'Lissandra'], [200, 'Olaf'], [200, 'Karma'], [200, 'Rumble'], [200, 'Sivir']], [[100, 'Win'], [200, 'Fail']]]
[4388308607, [[100, 'Trundle'], [100, 'Kaisa'], [100, 'Mordekaiser'], [100, 'Sylas'], [100, 'Pyke'], [200, 'MonkeyKing'], [200, 'Ezreal'], [200, 'Kayn'], [200, 'Ekko'], [200, 'Nunu']], [[100, 'Fail'], [200, 'Win']]]
[4410836610, [[100, 'Thresh'], [100, 'Renekton'], [100, 'Ezreal'], [100, 'RekSai'], [100, 'Syndra'], [200, 'Gragas'], [200, 'Sylas'], [200, 'Lucian'], [200, 'TwistedFate'], [200, 'Aphelios']], [[100, 'Win'], [200, 'Fail']]]
[4426802824, [[100, 'Syndra'], [100, 'Fiora'], [100, 'Karthus'], [100, 'Aphelios'], [100, 'Alistar'], [200, 'Karma'], [200, 'Ezreal'], [200, 'Graves'], [200, 'Sylas'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4392257162, [[100, 'Lucian'], [100, 'Syndra'], [100, 'Braum'], [100, 'Ezreal'], [100, 'Ekko'], [200, 'LeeSin'], [200, 'Maokai'], [200, 'Lulu'], [200, 'MissFortune'], [200, 'Leona']], [[100, 'Fail'], [200, 'Win']]]
[4374333070, [[100, 'MissFortune'], [100, 'XinZhao'], [100, 'Ornn'], [100, 'Yuumi'], [100, 'Leblanc'], [200, 'Sylas'], [200, 'Caitlyn'], [200, 'Jayce'], [200, 'LeeSin'], [200, 'Senna']], [[100, 'Win'], [200, 'Fail']]]
[4390921871, [[100, 'Graves'], [100, 'Syndra'], [100, 'Senna'], [100, 'Maokai'], [100, 'Renekton'], [200, 'Sylas'], [200, 'Darius'], [200, 'Zed'], [200, 'Jhin'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4336166544, [[100, 'Leblanc'], [100, 'Sylas'], [100, 'Varus'], [100, 'Poppy'], [100, 'Thresh'], [200, 'LeeSin'], [200, 'Pantheon'], [200, 'Bard'], [200, 'MissFortune'], [200, 'Rumble']], [[100, 'Fail'], [200, 'Win']]]
[4413179537, [[100, 'Nidalee'], [100, 'Gangplank'], [100, 'Ezreal'], [100, 'Leblanc'], [100, 'Bard'], [200, 'Karma'], [200, 'Lulu'], [200, 'Jax'], [200, 'Aphelios'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4386326160, [[100, 'Fiora'], [100, 'Nidalee'], [100, 'Neeko'], [100, 'Aphelios'], [100, 'Thresh'], [200, 'MissFortune'], [200, 'Olaf'], [200, 'Blitzcrank'], [200, 'Malzahar'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4313114261, [[100, 'Elise'], [100, 'Syndra'], [100, 'Talon'], [100, 'Senna'], [100, 'Renekton'], [200, 'Ekko'], [200, 'Kaisa'], [200, 'Leona'], [200, 'LeeSin'], [200, 'Ornn']], [[100, 'Win'], [200, 'Fail']]]
[4409689753, [[100, 'Ezreal'], [100, 'Sett'], [100, 'Fiora'], [100, 'Zoe'], [100, 'Graves'], [200, 'Nidalee'], [200, 'Nautilus'], [200, 'Aphelios'], [200, 'Yasuo'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4430661275, [[100, 'Aphelios'], [100, 'Lissandra'], [100, 'MonkeyKing'], [100, 'Diana'], [100, 'Ekko'], [200, 'Ezreal'], [200, 'Sylas'], [200, 'Sett'], [200, 'Ornn'], [200, 'Trundle']], [[100, 'Win'], [200, 'Fail']]]
[4377265827, [[100, 'TwistedFate'], [100, 'Graves'], [100, 'Irelia'], [100, 'Syndra'], [100, 'Thresh'], [200, 'Urgot'], [200, 'Nidalee'], [200, 'Jayce'], [200, 'Blitzcrank'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4249716387, [[100, 'Zoe'], [100, 'Ekko'], [100, 'Caitlyn'], [100, 'Lucian'], [100, 'Morgana'], [200, 'RekSai'], [200, 'Syndra'], [200, 'Jayce'], [200, 'Kalista'], [200, 'Bard']], [[100, 'Fail'], [200, 'Win']]]
[4352444073, [[100, 'Ornn'], [100, 'Senna'], [100, 'Karthus'], [100, 'Jayce'], [100, 'TahmKench'], [200, 'Trundle'], [200, 'Vladimir'], [200, 'Yuumi'], [200, 'Aphelios'], [200, 'Lucian']], [[100, 'Fail'], [200, 'Win']]]
[4382779052, [[100, 'MonkeyKing'], [100, 'Aphelios'], [100, 'Senna'], [100, 'Zoe'], [100, 'Trundle'], [200, 'Akali'], [200, 'MissFortune'], [200, 'Thresh'], [200, 'Volibear'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4367951541, [[100, 'Ashe'], [100, 'Kindred'], [100, 'Taric'], [100, 'Syndra'], [100, 'Camille'], [200, 'Aatrox'], [200, 'Leblanc'], [200, 'Karma'], [200, 'Aphelios'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4421011133, [[100, 'Taliyah'], [100, 'Aatrox'], [100, 'Aphelios'], [100, 'Bard'], [100, 'RekSai'], [200, 'Thresh'], [200, 'TwistedFate'], [200, 'Nocturne'], [200, 'MissFortune'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4429383364, [[100, 'Ekko'], [100, 'Nautilus'], [100, 'Sylas'], [100, 'RekSai'], [100, 'Aphelios'], [200, 'Jinx'], [200, 'Thresh'], [200, 'Renekton'], [200, 'Rumble'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4408968907, [[100, 'Renekton'], [100, 'Ezreal'], [100, 'Senna'], [100, 'Taliyah'], [100, 'Ahri'], [200, 'Kindred'], [200, 'Ornn'], [200, 'Sett'], [200, 'Kalista'], [200, 'Kassadin']], [[100, 'Win'], [200, 'Fail']]]
[4347315916, [[100, 'Zoe'], [100, 'Aphelios'], [100, 'Leona'], [100, 'Trundle'], [100, 'MonkeyKing'], [200, 'Alistar'], [200, 'Jayce'], [200, 'Azir'], [200, 'Ezreal'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4421551824, [[100, 'Nidalee'], [100, 'Zoe'], [100, 'Kaisa'], [100, 'Bard'], [100, 'Jayce'], [200, 'Aatrox'], [200, 'Aphelios'], [200, 'Sett'], [200, 'LeeSin'], [200, 'Kassadin']], [[100, 'Win'], [200, 'Fail']]]
[4392978133, [[100, 'Yasuo'], [100, 'Elise'], [100, 'Gragas'], [100, 'Lucian'], [100, 'Galio'], [200, 'Ezreal'], [200, 'Fiddlesticks'], [200, 'Bard'], [200, 'Sylas'], [200, 'Irelia']], [[100, 'Fail'], [200, 'Win']]]
[4421666540, [[100, 'Zoe'], [100, 'MonkeyKing'], [100, 'Varus'], [100, 'Morgana'], [100, 'Ekko'], [200, 'RekSai'], [200, 'Bard'], [200, 'Syndra'], [200, 'Kalista'], [200, 'Gragas']], [[100, 'Win'], [200, 'Fail']]]
[4423747308, [[100, 'Malphite'], [100, 'Ezreal'], [100, 'Karma'], [100, 'LeeSin'], [100, 'Leblanc'], [200, 'Kaisa'], [200, 'Nautilus'], [200, 'Jayce'], [200, 'Nidalee'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4349003508, [[100, 'Varus'], [100, 'Jayce'], [100, 'Galio'], [100, 'Nidalee'], [100, 'Sett'], [200, 'Lucian'], [200, 'Malzahar'], [200, 'Pyke'], [200, 'Zilean'], [200, 'Kindred']], [[100, 'Fail'], [200, 'Win']]]
[4415088377, [[100, 'TwistedFate'], [100, 'MonkeyKing'], [100, 'Nautilus'], [100, 'Aphelios'], [100, 'Nidalee'], [200, 'Alistar'], [200, 'Ezreal'], [200, 'Poppy'], [200, 'LeeSin'], [200, 'Leblanc']], [[100, 'Win'], [200, 'Fail']]]
[4382517002, [[100, 'Ezreal'], [100, 'Qiyana'], [100, 'Jax'], [100, 'Bard'], [100, 'Elise'], [200, 'Graves'], [200, 'Senna'], [200, 'Sett'], [200, 'Kennen'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4390627086, [[100, 'Leblanc'], [100, 'Olaf'], [100, 'Ezreal'], [100, 'Jayce'], [100, 'Senna'], [200, 'Ornn'], [200, 'Sett'], [200, 'Galio'], [200, 'MissFortune'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4385965841, [[100, 'Aphelios'], [100, 'Thresh'], [100, 'MonkeyKing'], [100, 'Akali'], [100, 'Sylas'], [200, 'Zac'], [200, 'Yasuo'], [200, 'Ekko'], [200, 'Ornn'], [200, 'Aatrox']], [[100, 'Win'], [200, 'Fail']]]
[4344203038, [[100, 'Sett'], [100, 'Senna'], [100, 'Maokai'], [100, 'Kindred'], [100, 'Rumble'], [200, 'Jayce'], [200, 'Leona'], [200, 'Kaisa'], [200, 'Sylas'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4416546598, [[100, 'Aphelios'], [100, 'Renekton'], [100, 'Poppy'], [100, 'Nidalee'], [100, 'Thresh'], [200, 'Leblanc'], [200, 'Bard'], [200, 'LeeSin'], [200, 'Kennen'], [200, 'Sivir']], [[100, 'Fail'], [200, 'Win']]]
[4424197931, [[100, 'Vayne'], [100, 'TwistedFate'], [100, 'Karma'], [100, 'Jayce'], [100, 'LeeSin'], [200, 'MonkeyKing'], [200, 'Nidalee'], [200, 'Qiyana'], [200, 'Lulu'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4387465004, [[100, 'Nautilus'], [100, 'Maokai'], [100, 'Garen'], [100, 'Kindred'], [100, 'Kalista'], [200, 'Thresh'], [200, 'Ezreal'], [200, 'MonkeyKing'], [200, 'Ekko'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4423935790, [[100, 'Nautilus'], [100, 'Malphite'], [100, 'Senna'], [100, 'Renekton'], [100, 'Nidalee'], [200, 'Graves'], [200, 'MonkeyKing'], [200, 'Syndra'], [200, 'Ezreal'], [200, 'TahmKench']], [[100, 'Fail'], [200, 'Win']]]
[4421314354, [[100, 'Irelia'], [100, 'Nidalee'], [100, 'Kalista'], [100, 'TwistedFate'], [100, 'Bard'], [200, 'Jayce'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'Graves'], [200, 'Kassadin']], [[100, 'Fail'], [200, 'Win']]]
[4364814130, [[100, 'Varus'], [100, 'Thresh'], [100, 'Aatrox'], [100, 'Yasuo'], [100, 'Nunu'], [200, 'MissFortune'], [200, 'Yuumi'], [200, 'Kayn'], [200, 'Azir'], [200, 'Fiora']], [[100, 'Win'], [200, 'Fail']]]
[4369442614, [[100, 'Rumble'], [100, 'RekSai'], [100, 'Galio'], [100, 'Karma'], [100, 'Ezreal'], [200, 'Aphelios'], [200, 'Pyke'], [200, 'LeeSin'], [200, 'Leblanc'], [200, 'MonkeyKing']], [[100, 'Win'], [200, 'Fail']]]
[4347168571, [[100, 'Aphelios'], [100, 'Leona'], [100, 'Nidalee'], [100, 'TwistedFate'], [100, 'Renekton'], [200, 'Nautilus'], [200, 'MonkeyKing'], [200, 'MissFortune'], [200, 'Graves'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4397451068, [[100, 'Cassiopeia'], [100, 'Thresh'], [100, 'Graves'], [100, 'Lulu'], [100, 'Tryndamere'], [200, 'Volibear'], [200, 'Lucian'], [200, 'Aphelios'], [200, 'Nautilus'], [200, 'Ekko']], [[100, 'Win'], [200, 'Fail']]]
[4422420285, [[100, 'Sylas'], [100, 'Varus'], [100, 'Kayle'], [100, 'Karma'], [100, 'Graves'], [200, 'Senna'], [200, 'Ekko'], [200, 'Nautilus'], [200, 'MonkeyKing'], [200, 'RekSai']], [[100, 'Fail'], [200, 'Win']]]
[4395493186, [[100, 'Nidalee'], [100, 'Senna'], [100, 'Aatrox'], [100, 'Mordekaiser'], [100, 'Vladimir'], [200, 'Ekko'], [200, 'LeeSin'], [200, 'Karma'], [200, 'Ezreal'], [200, 'Gangplank']], [[100, 'Win'], [200, 'Fail']]]
[4269795152, [[100, 'Ezreal'], [100, 'Graves'], [100, 'Viktor'], [100, 'Pantheon'], [100, 'Janna'], [200, 'Varus'], [200, 'Kaisa'], [200, 'Elise'], [200, 'Pyke'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4427597649, [[100, 'Sett'], [100, 'Syndra'], [100, 'Thresh'], [100, 'Darius'], [100, 'Fiora'], [200, 'Karma'], [200, 'Yasuo'], [200, 'Gragas'], [200, 'Aatrox'], [200, 'Akali']], [[100, 'Win'], [200, 'Fail']]]
[4370564949, [[100, 'Jayce'], [100, 'MissFortune'], [100, 'Nautilus'], [100, 'Syndra'], [100, 'Kayn'], [200, 'Thresh'], [200, 'Lucian'], [200, 'Ekko'], [200, 'MonkeyKing'], [200, 'Ashe']], [[100, 'Fail'], [200, 'Win']]]
[4390676313, [[100, 'Lucian'], [100, 'Elise'], [100, 'Pyke'], [100, 'Ezreal'], [100, 'Pantheon'], [200, 'Gragas'], [200, 'Thresh'], [200, 'Irelia'], [200, 'Aphelios'], [200, 'Renekton']], [[100, 'Win'], [200, 'Fail']]]
[4413138780, [[100, 'MonkeyKing'], [100, 'Rumble'], [100, 'RekSai'], [100, 'Ashe'], [100, 'Bard'], [200, 'TwistedFate'], [200, 'Kalista'], [200, 'Thresh'], [200, 'Renekton'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4390668127, [[100, 'Nidalee'], [100, 'Bard'], [100, 'Urgot'], [100, 'Sivir'], [100, 'Jax'], [200, 'Ornn'], [200, 'Ezreal'], [200, 'TahmKench'], [200, 'Karma'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4414678881, [[100, 'Aatrox'], [100, 'Thresh'], [100, 'Aphelios'], [100, 'Shaco'], [100, 'TwistedFate'], [200, 'Ekko'], [200, 'Volibear'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Lucian']], [[100, 'Win'], [200, 'Fail']]]
[4379174762, [[100, 'Thresh'], [100, 'Caitlyn'], [100, 'Galio'], [100, 'XinZhao'], [100, 'Vladimir'], [200, 'Yuumi'], [200, 'Jayce'], [200, 'Nidalee'], [200, 'Lissandra'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4399572846, [[100, 'Thresh'], [100, 'Aphelios'], [100, 'Zoe'], [100, 'Ekko'], [100, 'Renekton'], [200, 'Karma'], [200, 'Blitzcrank'], [200, 'LeeSin'], [200, 'Ezreal'], [200, 'Jayce']], [[100, 'Fail'], [200, 'Win']]]
[4406921076, [[100, 'Qiyana'], [100, 'Elise'], [100, 'Karma'], [100, 'Kalista'], [100, 'Ezreal'], [200, 'Sylas'], [200, 'Pyke'], [200, 'Ekko'], [200, 'MissFortune'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4289570682, [[100, 'Syndra'], [100, 'Talon'], [100, 'Kindred'], [100, 'MonkeyKing'], [100, 'Sett'], [200, 'Thresh'], [200, 'Malphite'], [200, 'Fizz'], [200, 'Jhin'], [200, 'JarvanIV']], [[100, 'Win'], [200, 'Fail']]]
[4248397701, [[100, 'Rumble'], [100, 'JarvanIV'], [100, 'Maokai'], [100, 'Bard'], [100, 'Tristana'], [200, 'Neeko'], [200, 'Vladimir'], [200, 'Trundle'], [200, 'Pantheon'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4309796742, [[100, 'Varus'], [100, 'Kassadin'], [100, 'Lucian'], [100, 'TahmKench'], [100, 'Elise'], [200, 'Renekton'], [200, 'MissFortune'], [200, 'Leblanc'], [200, 'Alistar'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4255401862, [[100, 'Taric'], [100, 'Sylas'], [100, 'RekSai'], [100, 'Ezreal'], [100, 'MonkeyKing'], [200, 'Alistar'], [200, 'Lucian'], [200, 'Jayce'], [200, 'Vladimir'], [200, 'Trundle']], [[100, 'Fail'], [200, 'Win']]]
[4426090373, [[100, 'Ezreal'], [100, 'Yuumi'], [100, 'Elise'], [100, 'Renekton'], [100, 'Lucian'], [200, 'Leblanc'], [200, 'Thresh'], [200, 'Sett'], [200, 'Gragas'], [200, 'MonkeyKing']], [[100, 'Win'], [200, 'Fail']]]
[4369876872, [[100, 'Thresh'], [100, 'Renekton'], [100, 'Aphelios'], [100, 'Fizz'], [100, 'LeeSin'], [200, 'Olaf'], [200, 'Jhin'], [200, 'Nautilus'], [200, 'Trundle'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4391151497, [[100, 'Nunu'], [100, 'Talon'], [100, 'Ezreal'], [100, 'Elise'], [100, 'Fiora'], [200, 'Quinn'], [200, 'MissFortune'], [200, 'Leona'], [200, 'Sett'], [200, 'Shyvana']], [[100, 'Fail'], [200, 'Win']]]
[4394092430, [[100, 'Bard'], [100, 'Ekko'], [100, 'Lucian'], [100, 'Aatrox'], [100, 'MissFortune'], [200, 'Leblanc'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'MonkeyKing'], [200, 'Elise']], [[100, 'Fail'], [200, 'Win']]]
[4419012496, [[100, 'Kalista'], [100, 'Thresh'], [100, 'Hecarim'], [100, 'Pantheon'], [100, 'Nidalee'], [200, 'Azir'], [200, 'Senna'], [200, 'MonkeyKing'], [200, 'Fiddlesticks'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4325812113, [[100, 'Lucian'], [100, 'Elise'], [100, 'Aphelios'], [100, 'Taric'], [100, 'Maokai'], [200, 'Jayce'], [200, 'Kaisa'], [200, 'Sett'], [200, 'Aatrox'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4352354195, [[100, 'Jayce'], [100, 'Sylas'], [100, 'Yuumi'], [100, 'Nidalee'], [100, 'Varus'], [200, 'Mordekaiser'], [200, 'Sett'], [200, 'MissFortune'], [200, 'Graves'], [200, 'Kassadin']], [[100, 'Fail'], [200, 'Win']]]
[4314777497, [[100, 'Sett'], [100, 'Leblanc'], [100, 'RekSai'], [100, 'Sivir'], [100, 'MonkeyKing'], [200, 'Varus'], [200, 'LeeSin'], [200, 'Kassadin'], [200, 'Bard'], [200, 'Olaf']], [[100, 'Win'], [200, 'Fail']]]
[4412721055, [[100, 'Senna'], [100, 'Maokai'], [100, 'Ornn'], [100, 'RekSai'], [100, 'Leblanc'], [200, 'MonkeyKing'], [200, 'Lucian'], [200, 'Zilean'], [200, 'Ezreal'], [200, 'Elise']], [[100, 'Fail'], [200, 'Win']]]
[4426082207, [[100, 'Kalista'], [100, 'Sett'], [100, 'LeeSin'], [100, 'Mordekaiser'], [100, 'Gragas'], [200, 'Graves'], [200, 'Zoe'], [200, 'Ornn'], [200, 'Thresh'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4394461092, [[100, 'Fizz'], [100, 'Kaisa'], [100, 'Sett'], [100, 'Jayce'], [100, 'Graves'], [200, 'Ezreal'], [200, 'Syndra'], [200, 'Karma'], [200, 'Trundle'], [200, 'Aatrox']], [[100, 'Win'], [200, 'Fail']]]
[4396312496, [[100, 'Sett'], [100, 'Nidalee'], [100, 'Fiora'], [100, 'Leblanc'], [100, 'MissFortune'], [200, 'Maokai'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'LeeSin'], [200, 'Ryze']], [[100, 'Fail'], [200, 'Win']]]
[4311926706, [[100, 'Graves'], [100, 'Varus'], [100, 'Leona'], [100, 'Sylas'], [100, 'Lucian'], [200, 'Gangplank'], [200, 'Draven'], [200, 'Nautilus'], [200, 'Leblanc'], [200, 'Ekko']], [[100, 'Win'], [200, 'Fail']]]
[4361234358, [[100, 'MonkeyKing'], [100, 'MissFortune'], [100, 'Graves'], [100, 'TahmKench'], [100, 'Leblanc'], [200, 'Trundle'], [200, 'Kassadin'], [200, 'Aphelios'], [200, 'Lucian'], [200, 'Thresh']], [[100, 'Fail'], [200, 'Win']]]
[4429711288, [[100, 'Galio'], [100, 'Sylas'], [100, 'Graves'], [100, 'Sett'], [100, 'Kalista'], [200, 'Ezreal'], [200, 'LeeSin'], [200, 'Syndra'], [200, 'Bard'], [200, 'Kennen']], [[100, 'Fail'], [200, 'Win']]]
[4423116735, [[100, 'Sett'], [100, 'Ezreal'], [100, 'Qiyana'], [100, 'MonkeyKing'], [100, 'Karthus'], [200, 'Ekko'], [200, 'Maokai'], [200, 'Senna'], [200, 'Renekton'], [200, 'Katarina']], [[100, 'Fail'], [200, 'Win']]]
[4355164097, [[100, 'Sett'], [100, 'Jayce'], [100, 'Syndra'], [100, 'LeeSin'], [100, 'MissFortune'], [200, 'Nidalee'], [200, 'Thresh'], [200, 'Aphelios'], [200, 'Aatrox'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4373727174, [[100, 'LeeSin'], [100, 'Bard'], [100, 'Leblanc'], [100, 'Ziggs'], [100, 'Sett'], [200, 'Pyke'], [200, 'Kaisa'], [200, 'Camille'], [200, 'Zoe'], [200, 'Graves']], [[100, 'Fail'], [200, 'Win']]]
[4414998483, [[100, 'Zoe'], [100, 'Trundle'], [100, 'Ezreal'], [100, 'Irelia'], [100, 'Bard'], [200, 'Elise'], [200, 'Rakan'], [200, 'Lulu'], [200, 'Jayce'], [200, 'MissFortune']], [[100, 'Win'], [200, 'Fail']]]
[4359702486, [[100, 'Taric'], [100, 'Akali'], [100, 'Rumble'], [100, 'Kalista'], [100, 'Kindred'], [200, 'Syndra'], [200, 'Alistar'], [200, 'Kaisa'], [200, 'Graves'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4362602454, [[100, 'Kalista'], [100, 'Thresh'], [100, 'Zed'], [100, 'Poppy'], [100, 'Ekko'], [200, 'Aphelios'], [200, 'Sylas'], [200, 'Karma'], [200, 'Talon'], [200, 'Camille']], [[100, 'Win'], [200, 'Fail']]]
[4407748567, [[100, 'Ornn'], [100, 'Karma'], [100, 'MissFortune'], [100, 'Zed'], [100, 'Nunu'], [200, 'Ezreal'], [200, 'Bard'], [200, 'Mordekaiser'], [200, 'Trundle'], [200, 'Irelia']], [[100, 'Fail'], [200, 'Win']]]
[4364683231, [[100, 'MonkeyKing'], [100, 'Ekko'], [100, 'Pantheon'], [100, 'MissFortune'], [100, 'Thresh'], [200, 'Sylas'], [200, 'LeeSin'], [200, 'Mordekaiser'], [200, 'Ezreal'], [200, 'TahmKench']], [[100, 'Win'], [200, 'Fail']]]
[4346079202, [[100, 'Aatrox'], [100, 'Yuumi'], [100, 'Kayn'], [100, 'Ekko'], [100, 'Ezreal'], [200, 'Fizz'], [200, 'LeeSin'], [200, 'MissFortune'], [200, 'Rengar'], [200, 'Nautilus']], [[100, 'Fail'], [200, 'Win']]]
[4371073004, [[100, 'Ornn'], [100, 'TwistedFate'], [100, 'Aphelios'], [100, 'Thresh'], [100, 'Trundle'], [200, 'Karma'], [200, 'Sett'], [200, 'Yuumi'], [200, 'MissFortune'], [200, 'Graves']], [[100, 'Fail'], [200, 'Win']]]
[4352477172, [[100, 'Bard'], [100, 'Rumble'], [100, 'Jayce'], [100, 'Elise'], [100, 'Aphelios'], [200, 'Graves'], [200, 'Zoe'], [200, 'TahmKench'], [200, 'Ezreal'], [200, 'Akali']], [[100, 'Fail'], [200, 'Win']]]
[4298524660, [[100, 'Sylas'], [100, 'Zilean'], [100, 'Rumble'], [100, 'MonkeyKing'], [100, 'Ashe'], [200, 'Irelia'], [200, 'Senna'], [200, 'Aatrox'], [200, 'Elise'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4399237117, [[100, 'Karma'], [100, 'Graves'], [100, 'Aphelios'], [100, 'Ekko'], [100, 'Sett'], [200, 'Ezreal'], [200, 'Soraka'], [200, 'MonkeyKing'], [200, 'Akali'], [200, 'Trundle']], [[100, 'Win'], [200, 'Fail']]]
[4400605184, [[100, 'LeeSin'], [100, 'Cassiopeia'], [100, 'Camille'], [100, 'Ezreal'], [100, 'Sett'], [200, 'Fizz'], [200, 'Kalista'], [200, 'Graves'], [200, 'Yuumi'], [200, 'Karma']], [[100, 'Win'], [200, 'Fail']]]
[4339025922, [[100, 'Leblanc'], [100, 'XinZhao'], [100, 'Tristana'], [100, 'Bard'], [100, 'Aphelios'], [200, 'Trundle'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'Kalista'], [200, 'Syndra']], [[100, 'Fail'], [200, 'Win']]]
[4425975811, [[100, 'Karthus'], [100, 'MonkeyKing'], [100, 'Jayce'], [100, 'Galio'], [100, 'Varus'], [200, 'Lucian'], [200, 'Yasuo'], [200, 'Sett'], [200, 'Sylas'], [200, 'Trundle']], [[100, 'Fail'], [200, 'Win']]]
[4386310151, [[100, 'Ekko'], [100, 'LeeSin'], [100, 'Cassiopeia'], [100, 'Alistar'], [100, 'Fiora'], [200, 'Kayle'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'Graves'], [200, 'Lissandra']], [[100, 'Fail'], [200, 'Win']]]
[4376578058, [[100, 'Galio'], [100, 'Nidalee'], [100, 'Senna'], [100, 'Nautilus'], [100, 'Camille'], [200, 'Kalista'], [200, 'Ekko'], [200, 'Ezreal'], [200, 'Bard'], [200, 'Zoe']], [[100, 'Win'], [200, 'Fail']]]
[4266616851, [[100, 'Fiddlesticks'], [100, 'Olaf'], [100, 'Ekko'], [100, 'Syndra'], [100, 'Kalista'], [200, 'Lucian'], [200, 'Qiyana'], [200, 'Kaisa'], [200, 'Sett'], [200, 'Thresh']], [[100, 'Fail'], [200, 'Win']]]
[4372391961, [[100, 'Renekton'], [100, 'Ezreal'], [100, 'Pyke'], [100, 'Velkoz'], [100, 'LeeSin'], [200, 'Urgot'], [200, 'Thresh'], [200, 'Aphelios'], [200, 'Ekko'], [200, 'RekSai']], [[100, 'Fail'], [200, 'Win']]]
[4430481436, [[100, 'Syndra'], [100, 'Ezreal'], [100, 'Yuumi'], [100, 'Nunu'], [100, 'Darius'], [200, 'Akali'], [200, 'Nautilus'], [200, 'Trundle'], [200, 'MissFortune'], [200, 'Cassiopeia']], [[100, 'Fail'], [200, 'Win']]]
[4409182242, [[100, 'Lucian'], [100, 'LeeSin'], [100, 'Mordekaiser'], [100, 'Karma'], [100, 'Aphelios'], [200, 'Ezreal'], [200, 'Cassiopeia'], [200, 'MonkeyKing'], [200, 'Graves'], [200, 'Yuumi']], [[100, 'Fail'], [200, 'Win']]]
